id,tipo_servidor,es_anomalo,tipo_anomalia
0,servidor_backup,False,None
1,servidor_computo,False,None
2,servidor_computo,False,None
3,servidor_backup,False,None
4,servidor_backup,False,None
5,servidor_computo,False,None
6,servidor_computo,False,None
7,servidor_backup,False,None
8,servidor_web,False,None
9,servidor_backup,False,None
10,servidor_web,False,None
11,servidor_web,False,None
12,servidor_computo,False,None
13,servidor_web,False,None
14,servidor_web,False,None
15,servidor_web,False,None
16,servidor_computo,False,None
17,servidor_backup,False,None
18,servidor_web,False,None
19,servidor_computo,False,None
20,servidor_web,False,None
21,servidor_bd,False,None
22,servidor_web,False,None
23,servidor_backup,False,None
24,servidor_backup,False,None
25,servidor_bd,False,None
26,servidor_web,False,None
27,servidor_backup,False,None
28,servidor_bd,False,None
29,servidor_computo,False,None
30,servidor_web,False,None
31,servidor_backup,False,None
32,servidor_backup,False,None
33,servidor_bd,False,None
34,servidor_bd,False,None
35,servidor_computo,False,None
36,servidor_bd,False,None
37,servidor_bd,False,None
38,servidor_web,False,None
39,servidor_web,False,None
40,servidor_backup,False,None
41,servidor_computo,False,None
42,servidor_backup,False,None
43,servidor_bd,False,None
44,servidor_bd,False,None
45,servidor_computo,False,None
46,servidor_computo,False,None
47,servidor_backup,False,None
48,servidor_backup,False,None
49,servidor_backup,False,None
50,servidor_computo,False,None
51,servidor_computo,False,None
52,servidor_bd,False,None
53,servidor_backup,False,None
54,servidor_computo,False,None
55,servidor_computo,False,None
56,servidor_backup,False,None
57,servidor_computo,False,None
58,servidor_web,False,None
59,servidor_computo,False,None
60,servidor_bd,False,None
61,servidor_backup,False,None
62,servidor_web,False,None
63,servidor_bd,False,None
64,servidor_bd,False,None
65,servidor_computo,False,None
66,servidor_computo,False,None
67,servidor_computo,False,None
68,servidor_web,False,None
69,servidor_web,False,None
70,servidor_computo,False,None
71,servidor_computo,False,None
72,servidor_backup,False,None
73,servidor_backup,False,None
74,servidor_web,False,None
75,servidor_backup,False,None
76,servidor_web,False,None
77,servidor_backup,False,None
78,servidor_bd,False,None
79,servidor_backup,False,None
80,servidor_backup,False,None
81,servidor_web,False,None
82,servidor_bd,False,None
83,servidor_web,False,None
84,servidor_backup,False,None
85,servidor_web,False,None
86,servidor_backup,False,None
87,servidor_web,False,None
88,servidor_backup,False,None
89,servidor_backup,False,None
90,servidor_bd,False,None
91,servidor_backup,False,None
92,servidor_bd,False,None
93,servidor_backup,False,None
94,servidor_bd,False,None
95,servidor_computo,False,None
96,servidor_computo,False,None
97,servidor_backup,False,None
98,servidor_computo,False,None
99,servidor_web,False,None
100,servidor_web,False,None
101,servidor_computo,False,None
102,servidor_web,False,None
103,servidor_bd,False,None
104,servidor_computo,False,None
105,servidor_backup,False,None
106,servidor_computo,False,None
107,servidor_web,False,None
108,servidor_computo,False,None
109,servidor_computo,False,None
110,servidor_computo,False,None
111,servidor_backup,False,None
112,servidor_web,False,None
113,servidor_web,False,None
114,servidor_backup,False,None
115,servidor_backup,False,None
116,servidor_computo,False,None
117,servidor_web,False,None
118,servidor_computo,False,None
119,servidor_computo,False,None
120,servidor_backup,False,None
121,servidor_bd,False,None
122,servidor_backup,False,None
123,servidor_backup,False,None
124,servidor_computo,False,None
125,servidor_web,False,None
126,servidor_backup,False,None
127,servidor_bd,False,None
128,servidor_backup,False,None
129,servidor_backup,False,None
130,servidor_bd,False,None
131,servidor_computo,False,None
132,servidor_bd,False,None
133,servidor_bd,False,None
134,servidor_backup,False,None
135,servidor_backup,False,None
136,servidor_web,False,None
137,servidor_web,False,None
138,servidor_web,False,None
139,servidor_web,False,None
140,servidor_web,False,None
141,servidor_web,False,None
142,servidor_computo,False,None
143,servidor_bd,False,None
144,servidor_web,False,None
145,servidor_computo,False,None
146,servidor_backup,False,None
147,servidor_backup,False,None
148,servidor_backup,False,None
149,servidor_bd,False,None
150,servidor_backup,False,None
151,servidor_backup,False,None
152,servidor_web,False,None
153,servidor_web,False,None
154,servidor_bd,False,None
155,servidor_computo,False,None
156,servidor_backup,False,None
157,servidor_backup,False,None
158,servidor_web,False,None
159,servidor_computo,False,None
160,servidor_computo,False,None
161,servidor_bd,False,None
162,servidor_computo,False,None
163,servidor_bd,False,None
164,servidor_computo,False,None
165,servidor_computo,False,None
166,servidor_computo,False,None
167,servidor_web,False,None
168,servidor_computo,False,None
169,servidor_backup,False,None
170,servidor_web,False,None
171,servidor_computo,False,None
172,servidor_bd,False,None
173,servidor_bd,False,None
174,servidor_computo,False,None
175,servidor_backup,False,None
176,servidor_bd,False,None
177,servidor_bd,False,None
178,servidor_bd,False,None
179,servidor_bd,False,None
180,servidor_computo,False,None
181,servidor_bd,False,None
182,servidor_computo,False,None
183,servidor_backup,False,None
184,servidor_web,False,None
185,servidor_bd,False,None
186,servidor_backup,False,None
187,servidor_bd,False,None
188,servidor_computo,False,None
189,servidor_computo,False,None
190,servidor_computo,False,None
191,servidor_backup,False,None
192,servidor_backup,False,None
193,servidor_bd,False,None
194,servidor_backup,False,None
195,servidor_computo,False,None
196,servidor_backup,False,None
197,servidor_web,False,None
198,servidor_backup,False,None
199,servidor_web,False,None
200,servidor_web,False,None
201,servidor_backup,False,None
202,servidor_bd,False,None
203,servidor_computo,False,None
204,servidor_web,False,None
205,servidor_computo,False,None
206,servidor_web,False,None
207,servidor_web,False,None
208,servidor_computo,False,None
209,servidor_backup,False,None
210,servidor_backup,False,None
211,servidor_web,False,None
212,servidor_web,False,None
213,servidor_computo,False,None
214,servidor_bd,False,None
215,servidor_web,False,None
216,servidor_backup,False,None
217,servidor_backup,False,None
218,servidor_backup,False,None
